"","Temp","Humidity","Precipitation","Pressure","Wind","Visibility","Temp_AA","Precipitation_AA","Events"
"2015-01-01",1.0,37.0,0.0,1018.0,11.0,16.0,0.0,-3.05,""
"2015-01-02",4.0,43.0,0.0,1023.0,11.0,16.0,3.0,-3.05,""
"2015-01-03",3.0,68.0,18.03,1030.0,10.0,7.0,2.0,14.98,"Rain Snow"
"2015-01-04",9.0,88.0,7.62,1012.0,10.0,9.0,8.0,4.57,"Rain"
"2015-01-05",2.0,38.0,0.0,1020.0,17.0,16.0,1.0,-3.05,""
"2015-01-06",-6.0,57.0,1.27,1024.0,7.0,9.0,-7.0,-2.03,"Snow"
"2015-01-07",-9.0,49.0,0.0,1017.0,20.0,16.0,-10.0,-3.05,""
"2015-01-08",-9.0,48.0,0.0,1027.0,14.0,16.0,-10.0,-2.79,""
"2015-01-09",-3.0,57.0,1.78,1018.0,14.0,10.0,-3.0,-1.5199999999999998,"Snow"
"2015-01-10",-7.0,41.0,0.0,1031.0,13.0,16.0,-7.0,-3.05,""
"2015-01-11",-2.0,38.0,0.0,1036.0,10.0,16.0,-2.0,-3.05,""
"2015-01-12",3.0,64.0,9.14,1024.0,6.0,8.0,3.0,5.840000000000002,"Rain"
"2015-01-13",-3.0,61.0,0.0,1033.0,14.0,16.0,-3.0,-3.05,""
"2015-01-14",-4.0,56.0,0.0,1029.0,10.0,16.0,-4.0,-3.05,""
"2015-01-15",-1.0,55.0,0.0,1018.0,8.0,16.0,-1.0,-3.3,""
"2015-01-16",0.0,45.0,0.0,1014.0,16.0,15.0,0.0,-3.05,""
"2015-01-17",-4.0,41.0,0.0,1027.0,10.0,16.0,-4.0,-3.05,""
"2015-01-18",3.0,77.0,53.34,1012.0,6.0,6.0,3.0,50.55,"Fog Rain"
"2015-01-19",4.0,62.0,0.0,1009.0,12.0,16.0,4.0,-3.05,""
"2015-01-20",2.0,47.0,0.0,1013.0,9.0,16.0,2.0,-2.79,""
"2015-01-21",-1.0,38.0,0.0,1020.0,7.0,16.0,-1.0,-3.05,""
"2015-01-22",2.0,56.0,0.0,1023.0,9.0,11.0,2.0,-3.05,""
"2015-01-23",1.0,50.0,0.0,1023.0,9.0,15.0,1.0,-2.79,""
"2015-01-24",2.0,71.0,18.29,1001.0,10.0,6.0,2.0,15.5,"Fog Rain Snow"
"2015-01-25",3.0,48.0,0.0,1008.0,10.0,16.0,3.0,-2.79,""
"2015-01-26",-3.0,61.0,12.19,1012.0,21.0,5.0,-4.0,9.4,"Fog Snow"
"2015-01-27",-4.0,66.0,9.14,1006.0,13.0,7.0,-5.0,6.3500000000000005,"Fog Snow"
"2015-01-28",-4.0,45.0,0.0,1018.0,12.0,16.0,-5.0,-2.79,""
"2015-01-29",-2.0,52.0,0.51,1022.0,6.0,14.0,-3.0,-2.28,"Snow"
"2015-01-30",-2.0,63.0,1.52,1013.0,17.0,10.0,-3.0,-1.27,"Snow"
"2015-01-31",-7.0,41.0,0.0,1020.0,20.0,16.0,-8.0,-3.05,""
"2015-02-01",-2.0,66.0,0.76,1020.0,6.0,11.0,-3.0,-2.03,"Snow"
"2015-02-02",-4.0,80.0,25.91,1002.0,16.0,5.0,-5.0,23.12,"Fog Rain Snow"
"2015-02-03",-7.0,60.0,0.0,1023.0,12.0,15.0,-8.0,-2.79,""
"2015-02-04",1.0,56.0,0.0,1021.0,7.0,15.0,0.0,-2.54,""
"2015-02-05",-2.0,50.0,0.0,1016.0,14.0,16.0,-3.0,-2.79,""
"2015-02-06",-7.0,43.0,0.0,1022.0,12.0,16.0,-8.0,-2.79,""
"2015-02-07",1.0,61.0,0.51,1019.0,6.0,12.0,0.0,-2.28,"Snow"
"2015-02-08",1.0,74.0,0.0,1013.0,14.0,9.0,0.0,-2.79,""
"2015-02-09",-3.0,75.0,2.29,1015.0,18.0,15.0,-4.0,-0.25,""
"2015-02-10",1.0,59.0,0.25,1017.0,17.0,15.0,0.0,-2.54,"Snow"
"2015-02-11",-2.0,50.0,0.0,1016.0,10.0,16.0,-3.0,-2.54,""
"2015-02-12",-2.0,55.0,2.96,1009.0,12.0,12.0,-4.0,-0.5,"Snow"
"2015-02-13",-9.0,41.0,0.0,1019.0,15.0,16.0,-11.0,-2.54,""
"2015-02-14",-4.0,54.0,0.51,1005.0,9.0,10.0,-6.0,-2.28,"Snow"
"2015-02-15",-9.0,58.0,2.96,1007.0,24.0,14.0,-11.0,-0.5,"Snow"
"2015-02-16",-11.0,38.0,0.0,1021.0,11.0,16.0,-13.0,-3.05,""
"2015-02-17",-6.0,57.0,3.56,1013.0,8.0,8.0,-8.0,0.77,"Snow"
"2015-02-18",-3.0,55.0,2.96,1009.0,7.0,13.0,-5.0,-0.5,"Snow"
"2015-02-19",-8.0,40.0,0.0,1009.0,18.0,16.0,-10.0,-2.79,""
"2015-02-20",-12.0,39.0,0.0,1024.0,17.0,16.0,-14.0,-2.79,""
"2015-02-21",-5.0,59.0,15.49,1027.0,7.0,7.0,-7.0,12.7,"Fog Rain Snow"
"2015-02-22",3.0,71.0,2.54,1021.0,5.0,8.0,1.0,-0.25,"Rain Snow"
"2015-02-23",-5.0,45.0,0.0,1026.0,18.0,16.0,-8.0,-3.05,""
"2015-02-24",-10.0,47.0,0.0,1022.0,9.0,16.0,-13.0,-3.05,""
"2015-02-25",-2.0,49.0,0.0,1011.0,10.0,16.0,-5.0,-2.79,""
"2015-02-26",-3.0,46.0,0.0,1016.0,11.0,15.0,-6.0,-3.05,""
"2015-02-27",-4.0,41.0,0.0,1029.0,10.0,16.0,-7.0,-3.05,""
"2015-02-28",-6.0,40.0,0.0,1041.0,6.0,16.0,-9.0,-3.05,""
"2015-03-01",-2.0,56.0,13.21,1031.0,4.0,7.0,-5.0,9.91,"Fog Snow"
"2015-03-02",1.0,55.0,0.0,1021.0,13.0,13.0,-2.0,-3.05,""
"2015-03-03",-1.0,62.0,17.02,1023.0,8.0,9.0,-5.0,13.97,"Rain Snow"
"2015-03-04",4.0,81.0,6.35,1011.0,10.0,8.0,0.0,3.05,"Rain"
"2015-03-05",-1.0,75.0,19.3,1020.0,9.0,3.0,-5.0,16.0,"Fog Rain Snow"
"2015-03-06",-7.0,48.0,0.0,1031.0,10.0,15.0,-11.0,-3.3,""
"2015-03-07",-2.0,47.0,0.0,1022.0,8.0,16.0,-6.0,-3.3,""
"2015-03-08",6.0,44.0,0.0,1018.0,8.0,16.0,2.0,-3.56,""
"2015-03-09",8.0,41.0,0.25,1021.0,8.0,16.0,4.0,-3.05,"Rain"
"2015-03-10",8.0,67.0,11.68,1022.0,6.0,9.0,4.0,8.379999999999999,"Rain"
"2015-03-11",11.0,61.0,0.25,1015.0,11.0,11.0,6.0,-3.05,"Rain"
"2015-03-12",6.0,27.0,0.0,1029.0,13.0,16.0,1.0,-3.3,""
"2015-03-13",3.0,38.0,0.0,1034.0,10.0,16.0,-2.0,-3.05,""
"2015-03-14",8.0,73.0,20.57,1016.0,9.0,9.0,2.0,17.01,"Rain"
"2015-03-15",4.0,67.0,0.0,1009.0,18.0,16.0,-2.0,-3.56,""
"2015-03-16",7.0,49.0,0.0,1013.0,6.0,16.0,1.0,-3.56,""
"2015-03-17",8.0,49.0,0.51,1005.0,16.0,15.0,2.0,-3.3,"Rain"
"2015-03-18",1.0,35.0,0.0,1017.0,15.0,16.0,-5.0,-3.56,""
"2015-03-19",2.0,32.0,0.0,1025.0,9.0,16.0,-4.0,-3.81,""
"2015-03-20",1.0,58.0,10.16,1024.0,13.0,7.0,-6.0,6.35,"Fog Snow"
"2015-03-21",3.0,75.0,2.96,1017.0,9.0,8.0,-4.0,-0.5,""
"2015-03-22",2.0,41.0,0.0,1017.0,12.0,16.0,-5.0,-3.81,""
"2015-03-23",-1.0,35.0,0.0,1023.0,11.0,16.0,-8.0,-4.06,""
"2015-03-24",2.0,33.0,0.0,1027.0,6.0,16.0,-5.0,-3.81,""
"2015-03-25",6.0,57.0,1.27,1027.0,7.0,14.0,-1.0,-2.54,"Rain"
"2015-03-26",11.0,88.0,8.13,1010.0,5.0,7.0,3.0,4.32,"Rain"
"2015-03-27",6.0,69.0,6.86,1007.0,7.0,15.0,-2.0,2.8000000000000007,"Rain"
"2015-03-28",1.0,56.0,2.96,1011.0,12.0,15.0,-7.0,-0.5,"Snow"
"2015-03-29",2.0,40.0,0.0,1022.0,10.0,16.0,-6.0,-3.81,""
"2015-03-30",7.0,50.0,2.96,1012.0,13.0,14.0,-1.0,-0.5,"Snow"
"2015-03-31",5.0,65.0,4.32,1010.0,9.0,14.0,-4.0,0.5100000000000002,"Rain"
"2015-04-01",6.0,52.0,0.0,1017.0,8.0,16.0,-3.0,-4.06,""
"2015-04-02",12.0,32.0,0.0,1020.0,10.0,16.0,3.0,-4.06,""
"2015-04-03",17.0,62.0,1.02,1008.0,11.0,13.0,8.0,-3.04,"Rain"
"2015-04-04",11.0,56.0,0.25,1008.0,16.0,14.0,2.0,-3.81,"Rain"
"2015-04-05",11.0,43.0,0.0,1021.0,8.0,16.0,2.0,-4.06,""
"2015-04-06",12.0,56.0,0.0,1024.0,7.0,16.0,2.0,-3.81,""
"2015-04-07",11.0,66.0,3.81,1024.0,11.0,13.0,1.0,-0.2499999999999996,"Rain"
"2015-04-08",5.0,66.0,0.0,1026.0,18.0,15.0,-5.0,-3.81,""
"2015-04-09",4.0,81.0,0.0,1026.0,14.0,14.0,-7.0,-4.06,""
"2015-04-10",9.0,90.0,4.32,1014.0,7.0,7.0,-2.0,0.0,"Rain"
"2015-04-11",11.0,48.0,0.0,1015.0,14.0,16.0,0.0,-4.06,""
"2015-04-12",13.0,39.0,0.0,1025.0,5.0,16.0,2.0,-4.06,""
"2015-04-13",15.0,43.0,0.0,1025.0,7.0,16.0,4.0,-4.06,""
"2015-04-14",16.0,50.0,0.25,1020.0,6.0,16.0,4.0,-3.81,""
"2015-04-15",17.0,27.0,0.0,1022.0,10.0,16.0,5.0,-3.81,""
"2015-04-16",14.0,39.0,0.0,1029.0,10.0,16.0,2.0,-3.56,""
"2015-04-17",17.0,68.0,2.03,1017.0,8.0,15.0,5.0,-1.7800000000000002,"Rain"
"2015-04-18",21.0,38.0,0.0,1014.0,7.0,16.0,9.0,-3.56,""
"2015-04-19",13.0,41.0,0.0,1023.0,14.0,16.0,1.0,-3.81,""
"2015-04-20",11.0,83.0,34.8,1008.0,12.0,5.0,-2.0,31.24,"Fog Rain"
"2015-04-21",15.0,63.0,5.08,1004.0,10.0,10.0,2.0,1.52,"Rain"
"2015-04-22",15.0,49.0,1.27,1005.0,10.0,15.0,2.0,-2.29,"Rain"
"2015-04-23",8.0,47.0,0.0,1007.0,15.0,16.0,-5.0,-3.56,""
"2015-04-24",8.0,35.0,0.0,1011.0,14.0,16.0,-5.0,-3.56,""
"2015-04-25",10.0,36.0,0.0,1009.0,9.0,16.0,-3.0,-3.56,""
"2015-04-26",13.0,36.0,0.0,1005.0,8.0,16.0,-1.0,-3.56,""
"2015-04-27",13.0,40.0,0.0,1005.0,9.0,16.0,-1.0,-3.56,""
"2015-04-28",16.0,43.0,0.0,1007.0,13.0,16.0,2.0,-3.81,""
"2015-04-29",18.0,44.0,0.0,1006.0,9.0,16.0,4.0,-3.56,""
"2015-04-30",14.0,53.0,0.0,1009.0,13.0,16.0,0.0,-3.3,""
"2015-05-01",13.0,59.0,0.0,1014.0,8.0,16.0,-1.0,-3.05,""
"2015-05-02",16.0,56.0,0.0,1015.0,5.0,16.0,2.0,-3.05,""
"2015-05-03",19.0,41.0,0.0,1019.0,4.0,16.0,4.0,-3.3,""
"2015-05-04",22.0,47.0,0.0,1021.0,9.0,15.0,7.0,-3.3,""
"2015-05-05",24.0,44.0,0.0,1022.0,6.0,16.0,9.0,-3.3,""
"2015-05-06",19.0,41.0,2.96,1024.0,8.0,16.0,3.0,-0.5,""
"2015-05-07",20.0,54.0,0.0,1022.0,4.0,16.0,4.0,-3.56,""
"2015-05-08",21.0,62.0,0.0,1021.0,5.0,10.0,5.0,-3.05,""
"2015-05-09",18.0,77.0,0.0,1025.0,7.0,9.0,2.0,-3.3,""
"2015-05-10",22.0,71.0,0.0,1023.0,6.0,12.0,6.0,-3.3,""
"2015-05-11",25.0,70.0,2.96,1019.0,6.0,13.0,9.0,-0.5,"Rain"
"2015-05-12",24.0,58.0,0.0,1011.0,9.0,14.0,8.0,-3.3,""
"2015-05-13",17.0,43.0,0.0,1019.0,12.0,16.0,0.0,-3.05,""
"2015-05-14",17.0,37.0,0.0,1027.0,6.0,16.0,0.0,-3.05,""
"2015-05-15",18.0,45.0,0.0,1025.0,5.0,16.0,1.0,-3.3,""
"2015-05-16",19.0,67.0,7.62,1022.0,3.0,11.0,2.0,4.32,"Rain"
"2015-05-17",23.0,72.0,0.51,1021.0,3.0,8.0,6.0,-2.79,"Rain"
"2015-05-18",20.0,77.0,0.0,1021.0,7.0,10.0,3.0,-3.3,""
"2015-05-19",21.0,72.0,2.96,1013.0,4.0,8.0,4.0,-0.5,"Rain"
"2015-05-20",16.0,47.0,0.0,1013.0,11.0,16.0,-2.0,-3.56,""
"2015-05-21",14.0,54.0,0.0,1014.0,4.0,16.0,-4.0,-3.56,""
"2015-05-22",18.0,51.0,0.0,1014.0,10.0,16.0,0.0,-3.81,""
"2015-05-23",16.0,38.0,0.0,1027.0,7.0,16.0,-2.0,-3.81,""
"2015-05-24",21.0,38.0,0.0,1026.0,6.0,16.0,3.0,-3.81,""
"2015-05-25",24.0,52.0,0.0,1023.0,8.0,16.0,6.0,-3.81,""
"2015-05-26",26.0,54.0,0.0,1022.0,8.0,16.0,8.0,-3.81,""
"2015-05-27",26.0,70.0,2.03,1021.0,8.0,14.0,7.0,-1.5300000000000002,"Rain"
"2015-05-28",26.0,62.0,0.0,1021.0,7.0,13.0,7.0,-3.56,""
"2015-05-29",24.0,57.0,0.0,1025.0,7.0,16.0,5.0,-4.06,""
"2015-05-30",24.0,68.0,0.0,1021.0,9.0,16.0,5.0,-3.81,""
"2015-05-31",22.0,74.0,37.08,1018.0,9.0,10.0,3.0,33.27,"Fog Rain"
"2015-06-01",13.0,90.0,18.29,1020.0,17.0,7.0,-6.0,14.23,"Rain"
"2015-06-02",12.0,88.0,9.4,1021.0,10.0,10.0,-7.0,5.340000000000002,"Rain"
"2015-06-03",16.0,67.0,0.0,1023.0,7.0,16.0,-4.0,-4.06,""
"2015-06-04",16.0,69.0,0.0,1024.0,8.0,16.0,-4.0,-4.06,""
"2015-06-05",17.0,80.0,3.3,1019.0,5.0,10.0,-3.0,-0.7599999999999998,"Rain"
"2015-06-06",20.0,60.0,4.83,1013.0,7.0,10.0,-1.0,0.7700000000000005,"Rain"
"2015-06-07",18.0,44.0,0.0,1021.0,6.0,16.0,-3.0,-4.06,""
"2015-06-08",22.0,63.0,1.52,1013.0,10.0,16.0,1.0,-2.54,"Rain"
"2015-06-09",24.0,65.0,0.25,1006.0,8.0,14.0,3.0,-3.81,"Rain"
"2015-06-10",23.0,53.0,0.0,1011.0,5.0,16.0,2.0,-4.06,""
"2015-06-11",27.0,58.0,0.0,1012.0,7.0,11.0,6.0,-4.06,""
"2015-06-12",27.0,54.0,0.0,1013.0,7.0,14.0,5.0,-4.06,""
"2015-06-13",26.0,48.0,0.0,1013.0,9.0,16.0,4.0,-4.06,""
"2015-06-14",25.0,64.0,9.14,1017.0,4.0,14.0,3.0,5.080000000000001,"Rain"
"2015-06-15",23.0,83.0,14.48,1015.0,7.0,5.0,1.0,10.67,"Rain"
"2015-06-16",22.0,74.0,6.86,1012.0,4.0,8.0,0.0,3.0500000000000003,"Rain"
"2015-06-17",23.0,60.0,2.96,1019.0,6.0,15.0,1.0,-0.5,"Rain"
"2015-06-18",20.0,74.0,0.0,1018.0,6.0,16.0,-2.0,-3.56,""
"2015-06-19",26.0,66.0,0.0,1013.0,6.0,15.0,3.0,-3.56,""
"2015-06-20",21.0,70.0,2.96,1017.0,9.0,11.0,-2.0,-0.5,"Rain"
"2015-06-21",27.0,72.0,16.26,1008.0,7.0,8.0,4.0,12.7,"Rain"
"2015-06-22",26.0,62.0,0.0,1014.0,8.0,16.0,3.0,-3.3,""
"2015-06-23",28.0,66.0,0.51,1011.0,9.0,14.0,5.0,-2.79,""
"2015-06-24",24.0,50.0,0.0,1015.0,7.0,16.0,1.0,-3.3,""
"2015-06-25",23.0,49.0,0.0,1016.0,5.0,16.0,0.0,-3.56,""
"2015-06-26",24.0,58.0,0.0,1015.0,7.0,16.0,1.0,-3.3,""
"2015-06-27",18.0,72.0,28.45,1016.0,12.0,10.0,-5.0,25.4,"Rain"
"2015-06-28",20.0,77.0,7.37,1006.0,9.0,9.0,-4.0,4.07,"Rain"
"2015-06-29",21.0,59.0,0.0,1012.0,8.0,16.0,-3.0,-3.05,""
"2015-06-30",24.0,56.0,0.0,1013.0,6.0,16.0,0.0,-3.3,""
"2015-07-01",24.0,68.0,9.91,1009.0,7.0,10.0,0.0,6.86,"Fog Rain"
"2015-07-02",24.0,58.0,0.0,1012.0,2.0,16.0,0.0,-3.3,""
"2015-07-03",23.0,52.0,0.0,1014.0,5.0,16.0,-1.0,-3.05,""
"2015-07-04",22.0,60.0,2.96,1014.0,5.0,16.0,-2.0,-0.5,"Rain"
"2015-07-05",24.0,60.0,0.0,1019.0,2.0,15.0,0.0,-3.05,""
"2015-07-06",26.0,68.0,0.0,1020.0,5.0,14.0,2.0,-3.3,""
"2015-07-07",28.0,76.0,3.05,1016.0,8.0,12.0,4.0,-0.25,"Fog Rain"
"2015-07-08",28.0,72.0,2.96,1014.0,5.0,12.0,4.0,-0.5,""
"2015-07-09",23.0,72.0,7.62,1013.0,7.0,9.0,-1.0,4.0600000000000005,"Rain"
"2015-07-10",26.0,65.0,0.0,1013.0,7.0,14.0,2.0,-3.81,""
"2015-07-11",26.0,45.0,0.0,1018.0,4.0,16.0,2.0,-3.81,""
"2015-07-12",27.0,50.0,0.0,1016.0,3.0,16.0,2.0,-3.81,""
"2015-07-13",27.0,53.0,0.0,1012.0,4.0,15.0,2.0,-4.32,""
"2015-07-14",26.0,74.0,10.67,1004.0,4.0,12.0,1.0,6.61,"Fog Rain"
"2015-07-15",25.0,67.0,3.05,1004.0,7.0,9.0,0.0,-0.7600000000000002,"Fog Rain"
"2015-07-16",22.0,46.0,0.0,1016.0,9.0,16.0,-3.0,-4.06,""
"2015-07-17",23.0,62.0,0.0,1018.0,6.0,16.0,-2.0,-3.81,""
"2015-07-18",26.0,72.0,8.13,1014.0,7.0,14.0,1.0,4.32,"Fog Rain"
"2015-07-19",30.0,62.0,0.0,1009.0,5.0,15.0,5.0,-4.06,""
"2015-07-20",31.0,57.0,0.0,1006.0,7.0,15.0,6.0,-3.81,""
"2015-07-21",28.0,54.0,2.96,1004.0,4.0,15.0,3.0,-0.5,""
"2015-07-22",25.0,44.0,0.0,1008.0,9.0,16.0,0.0,-3.56,""
"2015-07-23",25.0,42.0,0.0,1013.0,6.0,16.0,0.0,-3.81,""
"2015-07-24",26.0,39.0,0.0,1013.0,3.0,16.0,1.0,-3.81,""
"2015-07-25",26.0,49.0,0.0,1015.0,5.0,16.0,1.0,-3.81,""
"2015-07-26",28.0,52.0,2.96,1015.0,7.0,16.0,3.0,-0.5,""
"2015-07-27",26.0,72.0,9.14,1016.0,5.0,14.0,1.0,5.080000000000001,"Rain"
"2015-07-28",29.0,57.0,0.0,1015.0,4.0,15.0,4.0,-4.32,""
"2015-07-29",31.0,51.0,0.0,1014.0,6.0,15.0,6.0,-4.32,""
"2015-07-30",28.0,75.0,49.53,1011.0,7.0,7.0,3.0,45.21,"Fog Rain"
"2015-07-31",27.0,58.0,0.0,1010.0,5.0,15.0,2.0,-4.32,""
"2015-08-01",28.0,46.0,0.0,1009.0,7.0,16.0,4.0,-4.06,""
"2015-08-02",27.0,48.0,0.0,1012.0,3.0,16.0,3.0,-4.06,""
"2015-08-03",28.0,49.0,0.0,1010.0,8.0,16.0,4.0,-4.32,""
"2015-08-04",26.0,61.0,10.92,1011.0,9.0,13.0,2.0,6.86,"Fog Rain"
"2015-08-05",27.0,47.0,0.0,1012.0,5.0,16.0,3.0,-4.06,""
"2015-08-06",24.0,47.0,0.0,1014.0,4.0,16.0,0.0,-4.06,""
"2015-08-07",25.0,48.0,0.0,1013.0,9.0,16.0,1.0,-3.81,""
"2015-08-08",24.0,58.0,0.0,1015.0,6.0,16.0,0.0,-3.81,""
"2015-08-09",25.0,54.0,0.0,1016.0,6.0,16.0,1.0,-3.81,""
"2015-08-10",25.0,57.0,0.0,1017.0,7.0,16.0,1.0,-3.56,""
"2015-08-11",24.0,79.0,29.72,1010.0,7.0,10.0,0.0,26.16,"Rain"
"2015-08-12",26.0,56.0,0.0,1011.0,7.0,16.0,2.0,-3.56,""
"2015-08-13",24.0,47.0,0.0,1017.0,5.0,16.0,0.0,-3.56,""
"2015-08-14",26.0,49.0,0.0,1020.0,5.0,16.0,2.0,-3.81,""
"2015-08-15",28.0,50.0,0.0,1019.0,5.0,16.0,4.0,-3.56,""
"2015-08-16",29.0,51.0,0.0,1019.0,3.0,16.0,5.0,-3.81,""
"2015-08-17",31.0,51.0,0.0,1017.0,5.0,15.0,7.0,-3.56,""
"2015-08-18",28.0,67.0,7.37,1017.0,6.0,13.0,4.0,3.81,"Rain"
"2015-08-19",28.0,70.0,0.0,1017.0,6.0,16.0,4.0,-3.81,""
"2015-08-20",28.0,67.0,0.25,1016.0,9.0,16.0,4.0,-3.31,""
"2015-08-21",26.0,65.0,8.13,1016.0,7.0,14.0,2.0,4.32,"Rain"
"2015-08-22",26.0,45.0,0.0,1019.0,7.0,15.0,2.0,-3.56,""
"2015-08-23",26.0,63.0,0.0,1015.0,6.0,16.0,3.0,-3.56,""
"2015-08-24",27.0,63.0,0.0,1012.0,4.0,16.0,4.0,-3.56,""
"2015-08-25",28.0,53.0,0.0,1011.0,6.0,16.0,5.0,-3.56,""
"2015-08-26",24.0,46.0,0.0,1014.0,6.0,16.0,1.0,-3.05,""
"2015-08-27",24.0,50.0,0.0,1017.0,5.0,16.0,1.0,-3.3,""
"2015-08-28",23.0,50.0,0.0,1021.0,4.0,16.0,0.0,-3.3,""
"2015-08-29",25.0,47.0,0.0,1021.0,3.0,16.0,2.0,-3.05,""
"2015-08-30",27.0,61.0,3.3,1018.0,6.0,14.0,4.0,0.25,"Rain"
"2015-08-31",29.0,56.0,0.0,1016.0,7.0,14.0,6.0,-3.05,""
"2015-09-01",28.0,54.0,0.0,1017.0,4.0,13.0,5.0,-3.3,""
"2015-09-02",28.0,59.0,0.0,1015.0,3.0,12.0,6.0,-3.3,""
"2015-09-03",29.0,51.0,0.0,1011.0,3.0,10.0,7.0,-3.3,""
"2015-09-04",26.0,60.0,0.0,1018.0,11.0,12.0,4.0,-3.56,""
"2015-09-05",24.0,52.0,0.0,1024.0,7.0,16.0,2.0,-3.3,""
"2015-09-06",24.0,54.0,0.0,1022.0,2.0,16.0,2.0,-3.3,""
"2015-09-07",27.0,58.0,0.0,1018.0,7.0,16.0,5.0,-3.56,""
"2015-09-08",31.0,50.0,0.0,1015.0,8.0,16.0,9.0,-3.3,""
"2015-09-09",28.0,64.0,2.96,1012.0,6.0,16.0,7.0,-0.5,""
"2015-09-10",24.0,88.0,40.13,1010.0,10.0,7.0,3.0,36.83000000000001,"Fog Rain"
"2015-09-11",23.0,68.0,0.0,1008.0,8.0,15.0,2.0,-3.3,""
"2015-09-12",23.0,76.0,7.37,1007.0,7.0,14.0,2.0,3.81,"Rain"
"2015-09-13",22.0,68.0,1.02,1006.0,10.0,15.0,1.0,-2.54,"Rain"
"2015-09-14",20.0,49.0,0.0,1017.0,10.0,16.0,-1.0,-3.56,""
"2015-09-15",23.0,46.0,0.0,1025.0,4.0,16.0,3.0,-3.81,""
"2015-09-16",25.0,49.0,0.0,1025.0,2.0,16.0,5.0,-3.81,""
"2015-09-17",26.0,48.0,0.0,1021.0,4.0,16.0,6.0,-3.81,""
"2015-09-18",26.0,51.0,0.0,1016.0,3.0,16.0,7.0,-3.81,""
"2015-09-19",24.0,64.0,0.0,1014.0,4.0,15.0,5.0,-3.81,""
"2015-09-20",22.0,56.0,0.0,1015.0,13.0,16.0,3.0,-3.81,""
"2015-09-21",19.0,44.0,0.0,1022.0,12.0,16.0,0.0,-3.81,""
"2015-09-22",19.0,50.0,0.0,1025.0,11.0,16.0,0.0,-3.81,""
"2015-09-23",21.0,49.0,0.0,1024.0,5.0,16.0,3.0,-3.56,""
"2015-09-24",22.0,54.0,0.0,1025.0,7.0,16.0,4.0,-3.81,""
"2015-09-25",21.0,55.0,0.0,1028.0,10.0,16.0,3.0,-3.56,""
"2015-09-26",19.0,55.0,0.0,1030.0,10.0,16.0,1.0,-3.81,""
"2015-09-27",18.0,65.0,0.0,1030.0,8.0,16.0,0.0,-3.81,""
"2015-09-28",22.0,71.0,0.0,1024.0,5.0,15.0,5.0,-4.06,""
"2015-09-29",26.0,73.0,2.79,1017.0,4.0,15.0,9.0,-1.2699999999999996,"Rain"
